InjectionWellId,UICNumber,APINumber,PermittedIntervalTopFt,PermittedIntervalBottomFt,PermittedMaxLiquidBPD,StartDate,SurfaceHoleLatitude,SurfaceHoleLongitude,CompletedWellDepthClassification,WellName
63202,103600,32902024.0,6420.0,13391.0,20000.0,2011-08-18,31.7408469,-102.20797813,Deep,"SANDERS, JUNE T. 3"
65483,113055,22738574.0,9607.0,10700.0,20000.0,2015-10-20,32.3950326,-101.4835524,Deep,TATE -D- 3
68221,110802,22734916.0,8570.0,8732.0,25000.0,2014-09-08,32.48653208,-101.58589257,Deep,MIDDLETON 38 1
15,12160,303566.0,7895.0,8100.0,1600.0,1991-02-12,32.140251,-103.049851,Deep,DOLLARHIDE UNIT 435D
16,12165,304834.0,7628.0,7796.0,1000.0,1959-04-13,32.16915653,-103.03265582,Deep,DOLLARHIDE UNIT 463D
5294,19968,31700114.0,3800.0,12154.0,6000.0,1970-05-14,32.24150227,-101.91191522,Deep,SALE RANCH -D- 1D
66180,115975,31741203.0,12380.0,13965.0,30000.0,2018-01-31,32.46735558,-102.14822333,Deep,GOLDEN TORNADOES SWD 1
71127,113312,31740335.0,12000.0,14500.0,30000.0,2016-01-04,32.12796904,-102.01828871,Deep,"NAIL RANCH 36"""" 1D"
71910,84727,31732856.0,4400.0,12200.0,9000.0,1996-04-30,32.3639066,-101.9689763,Deep,"PAT, K. 3"
16337,12240,32901986.0,13000.0,13500.0,15000.0,1972-05-25,31.85647564,-102.27599792,Deep,"PARKS, ROY -B- TG 20W"
18761,10717,31731601.0,10910.0,12424.0,10000.0,1977-04-29,32.48874382,-102.09517858,Deep,"BREEDLOVE, F. D., -B- 24D"
24545,17033,22703675.0,9892.0,9922.0,2000.0,1967-05-24,32.45654135,-101.47629742,Deep,SOUTHEAST LUTHER/FUSSELMAN/ UNIT 1001W
53882,68327,31731480.0,4350.0,12200.0,6500.0,1989-02-27,32.36348778,-101.97330081,Deep,"PAT, K. 2"
72148,113942,31740488.0,11000.0,14000.0,40000.0,2016-06-17,32.39041644,-101.96918938,Deep,HECKER 1D
75226,118973,31742511.0,11500.0,14000.0,50000.0,2019-07-31,32.26548,-102.017452,Deep,SUNFLOWER SWD 1
76328,67372,22734245.0,9700.0,10277.0,10000.0,1988-10-04,32.3912777,-101.48383312,Deep,TALBOT 3D
69968,109990,15100308.0,7000.0,7500.0,5000.0,2014-05-07,32.74441705,-100.63076888,Deep,GORDON A 1R
70947,99289,306772.0,4800.0,15200.0,30000.0,2008-07-22,32.15673223,-102.29110317,Deep,"DAVID FASKEN O"""" 1"
73319,117564,31739041.0,12700.0,15000.0,10000.0,2019-01-06,32.198144,-102.144121,Deep,MABEE SWD 1
73360,117974,3332446.0,8300.0,10216.0,20000.0,2019-03-18,32.537097,-101.415206,Deep,GUNSIGHT 1D
75000,97528,3331474.0,9750.0,10000.0,10000.0,2007-05-03,32.61230645,-101.54725403,Deep,"JOHNSON, W. D. 11D"
78360,114956,22739064.0,9630.0,11000.0,25000.0,2017-02-24,32.27958395,-101.43654789,Deep,PIPELINE SWD 1
80700,117379,10303614.0,6150.0,8461.0,5000.0,2018-12-06,31.4282299,-102.5374205,Deep,"LEA, P. J. -C- 2"
82979,119225,31742496.0,10500.0,13000.0,10000.0,2019-09-23,32.12037585,-102.00629839,Deep,BALL PEIN 1D
83063,119874,31742329.0,11250.0,12430.0,40000.0,2019-11-25,32.33324981,-101.82183814,Deep,TORMUND SWD 20SD
83172,105752,11533368.0,4000.0,12270.0,20000.0,2012-09-26,32.56878145,-102.02009061,Deep,BROWN AND ECHOLS 2101
73031,99895,31735147.0,11242.0,12617.0,10000.0,2009-01-14,32.47193901,-102.11037528,Deep,"BREEDLOVE, F. D., -B- 47"
73150,99208,31732702.0,4275.0,12700.0,30000.0,2008-06-02,32.34525529,-102.00347405,Deep,JONES 130 1D
73230,117180,31741386.0,12000.0,13369.0,25000.0,2018-11-09,32.1472589,-102.0207306,Deep,WATERBURGER 1D
74117,111282,22738313.0,10050.0,11300.0,30000.0,2014-11-14,32.22062257,-101.54656671,Deep,CROSS ELL SWD 1
77493,112402,32940594.0,12480.0,14500.0,30000.0,2015-05-04,32.03981507,-102.25008133,Deep,CASSELMAN8 1D
77543,112642,31740201.0,11000.0,14000.0,40000.0,2015-07-24,32.36428823,-102.01390267,Deep,JONES-HOLTON D 4D
77593,122659,46134345.0,11246.0,11853.0,60000.0,2020-04-24,31.25288346,-101.80809579,Deep,"UNIVERSITY 21"""" 1"
78646,115691,22739461.0,10000.0,11500.0,25000.0,2017-10-12,32.3748784,-101.5761205,Deep,BEALL SWD 1
78814,116014,31741024.0,13200.0,14318.0,30000.0,2018-02-08,32.279007,-102.174397,Deep,MABEE 5 SWD 1
81354,116497,22739854.0,9900.0,11015.0,50000.0,2018-07-17,32.359472,-101.496754,Deep,SNEED 5 1
82991,119288,38938775.0,3300.0,6161.0,30000.0,2019-10-05,31.81557882,-104.030665,Deep,NIGHTHAWK STATE SWD 1
79654,115345,31740777.0,12088.0,12803.0,50000.0,2017-06-22,32.3560349,-101.9643425,Deep,GT HALL D1
80690,117936,22740032.0,10500.0,11900.0,30000.0,2019-03-11,32.36640238,-101.68190784,Deep,DB HUGHES 1D
